Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,,,,,,WEEK2REFLECTIONLOGdueSunday(11:59pm)inCanvas GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,Groupassignmentsgiven.ContactyourgrouptoscheduleameetingdayandtimeforWeeks3and4. COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek2AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek2AssignmentinCanvas(dueSunday) 10UNST421-543,,,,,,,,,
,,,,,,,,,WEEK3:THEWHAT&amp;HOWOFANTI-BIASCURRICULUM,,,,,,,,,
,,,,,,,,,THEWEEKOFJANUARY22 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek3ContentinCanvas(suggestedparticipationschedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek3Padlet(suggestedparticipationschedule:Tuesday REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK3REFLECTIONLOGdueSunday GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,MEETING#1&amp;WEEK3ASSIGNMENTdueWeek3 COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek3AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek3AssignmentinCanvas(dueSunday) 11UNST421-543,,,,,,,,,
,,,,,,,,,WEEK4:CRITICALRACETHEORY+EDUCATION,,,,,,,,,
,,,,,,,,,THEWEEKOFJANUARY29 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek4ContentinCanvas(SuggestedParticipationSchedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek4Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK4REFLECTIONLOGdueSunday(11:59pm)inCanvas GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,MEETING#2&amp;WEEK4ASSIGNMENT(yourgroupwillchoosewhentomeet)dueWeek4 READINGISRESISTANCEVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek4AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek4AssignmentinCanvas(dueSunday) 12UNST421-543,,,,,,,,,
,,,,,,,,,WEEK5:IT’SALLCONNECTED(THEPAST,,,,,,,,,
,,,,,,,,,THEWEEKOFFEBRUARY5 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek5ContentinCanvas(suggestedparticipationschedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek5Padlet(suggestedparticipationschedule:Tuesday REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK5REFLECTIONLOGdueSunday(11:59pm)inCanvasClassroom GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,GROUPAFACILITATESGroupAfacilitates(allweek) COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek5AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek5AssignmentinCanvas(dueSunday) 13UNST421-543,,,,,,,,,
,,,,,,,,,WEEK6:DECOLONIZATION+RE-INDIGENIZATION,,,,,,,,,
,,,,,,,,,THEWEEKOFFEBRUARY12 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek6ContentinCanvas(SuggestedParticipationSchedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek6Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK6REFLECTIONLOGdueSunday(11:59pm)inCanvasClassroom GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,GROUPBFACILITATESGroupBfacilitates(allweek) COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek6AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek6AssignmentinCanvas(dueSunday) 14UNST421-543,,,,,,,,,
,,,,,,,,,WEEK7:BORDERS,,,,,,,,,
,,,,,,,,,THEWEEKOFFEBRUARY19 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek7ContentinCanvas(SuggestedParticipationSchedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek7Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK7REFLECTIONLOGdueSunday(11:59pm)inCanvasClassroom GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,GROUPCFACILITATESGroupCfacilitates(allweek) COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek7AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek7AssignmentinCanvas(dueSunday) 15UNST421-543,,,,,,,,,
,,,,,,,,,WEEK8:CURRICULUMFORLIBERATION,,,,,,,,,
,,,,,,,,,THEWEEKOFFEBRUARY26 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek8ContentinCanvas(SuggestedParticipationSchedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek8Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK8REFLECTIONLOGdueSunday(11:59pm)inCanvasClassroom GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,GROUPDFACILITATESGroupDfacilitates(allweek) COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek8AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek8AssignmentinCanvas(dueSunday) 16UNST421-543,,,,,,,,,
,,,,,,,,,WEEK9:SENSEMAKING&amp;SELF-ASSESSMENT(PARTI),,,,,,,,,
,,,,,,,,,THEWEEKOFMARCH4 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek9ContentinCanvas(SuggestedParticipationSchedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek9Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WORKONFINALSENSEMAKING&amp;SELF-ASSESSMENTdueSundayofWEEK10(11:59pm)inCanvasClassroom DISCUSSION ZAPOURAFACILITATES COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek9AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek9AssignmentinCanvas(dueSunday) 17UNST421-543,,,,,,,,,
,,,,,,,,,WEEK10:SENSEMAKING&amp;SELF-ASSESSMENT(PART2),,,,,,,,,
,,,,,,,,,THEWEEKOFMARCH11 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek10ContentinCanvas(SuggestedParticipationSchedule:beforeT),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek10Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT FINALSENSEMAKING&amp;SELF-ASSESSMENTdueSunday(11:59pm)inCanvasClassroom GROUPDISCUSSIONFACILITATION ZapouraFacilitates COMMUNITYVOLUNTEERWORK,,,,,,,,,
,,,,,,,,,STORYTIMESOLIDARITY&amp;CHILDREN’SBOOKBANKWorkwithcommunitypartnertodeterminethisweek’sworkschedule&amp;tasks,,,,,,,,,
,,,,,,,,,TEACHINGFORCHANGEVOLUNTEERSWeek10AssignmentinCanvas(dueSunday),,,,,,,,,
,,,,,,,,,READINGISRESISTANCEVOLUNTEERSWeek10AssignmentinCanvas(dueSunday) ValueType= “Clim ate change is not only a threat it is above all an opportunity to create a healthier greener and cleaner planet w hich w ill beneﬁt all of us. W e m ust seize this opportunity.” Greta Thunberg Sw edish Youth Clim ate Activist Rise for the Planet W inter ValueType= UN ST 421-549 CRN ValueType= M /W 2-3:50pm Broadw ay H ousing Building (BD W Y) #218,,,,,,,,,
Instructor: Celine Fitzm aurice (She/H er pronouns) Em ail: celine@ pdx.edu  O fﬁce H ours: By Appointm ent via Zoom Graduate Co-Facilitator: Caz Sw ank (She/H er pronouns) Em ail: caz3@ pdx.edu Course D escription W elcom e to your senior capstone! This course w ill focus on the Clim ate Crisis and individual steps w e can take to respond to this enorm ous global challenge. I w on’t lie to you in this course w e w ill exam ine the hard data and harsh realities surrounding the current state of the planet. I also prom ise you w e w ill learn about hopeful responses to this pressing issue and reﬂect on our ow n identity and skills to determ ine a m eaningful response to the clim ate crisis. Finally w e w ill spend tim e together reconnecting w ith the “m ore-than-hum an” w orld through ﬁeld trips ﬁlm s guest speakers and other activities w ith a particular focus on trees. The com m unity-based learning activities in this capstone w ill include tree planting w ith Friends of Trees and w eekly participation in the online D raw dow n Ecochallenge . Land Acknow ledgem ent Portland State University is located in the heart of dow ntow n Portland O regon in M ultnom ah County. W e honor the Indigenous people w hose traditional and ancestral hom elands w e stand on the M ultnom ah Kathlam et Clackam as Tum w ater W atlala bands of the Chinook the Tualatin Kalapuya and m any other indigenous nations of the Colum bia River. It is im portant to acknow ledge the ancestors of this place and to recognize that w e are here because of the sacriﬁces forced upon them . In rem em bering these com m unities w e honor their legacy their lives and their descendants. W e also acknow ledge the disproportionate im pact of the clim ate crisis on indigenous com m unities w orldw ide. Your Course Facilitators ● Celine Fitzm aurice has taught Capstones and junior cluster courses at PSU for m ore than ValueType= years on a variety of topics including houselessness hunger US-M exico border policy environm ental grant w riting and clim ate change. She is also a faculty developm ent facilitator w ho supports other faculty to be the best educators they can be. H er life before PSU included stints as a volunteer coordinator international trip leader and w ilderness,,,,,,,,,,,,,,,,,,
instructor. She is passionate about experiential and collaborative approaches to teaching and believes the educational process should be fun and transform ative. W hen not at w ork you can ﬁnd her hiking gorge trails serving on the board of a local non-proﬁt w orrying over local and global challenges and leaning into her stretch zones on the ski slopes of M t. H ood. ● Caz Sw ank is a current PSU student in the M asters in Leadership for Sustainability Education program . Prior to that she com pleted a Graduate Certiﬁcate in Sustainability at PSU. H er passion lies in the integration of clim ate education through a sustainability education lens across all subjects in form al curriculum s for K-12 and higher education. Caz’s previous career w as in event production producing events around the w orld. Before m oving to Portland in 2017 Caz resided in the UK w here she w as born and lived m ost of her life betw een rural N orth Yorkshire and London. She is also a m um to her tw o year old w ho also gets to enjoy PSU life at the childcare center. Course Learning O utcom es By the end of this course you should be able to: ValueType= D escribe the root causes potential long-term im pacts and current global agreem ents surrounding the clim ate crisis (critical thinking; com m unication) ValueType= Explain the disproportionate im pacts of the clim ate crisis on m arginalized com m unities (diversity equity &amp; social justice; critical thinking) ValueType= Com pare a variety of approaches to addressing the clim ate crisis (ethics agency &amp; com m unity; diversity equity &amp; social justice) ValueType= Articulate the connections betw een the health of hum ans and the health of the “m ore-than-hum an w orld ” (critical thinking; ethics agency &amp; com m unity) ValueType= D efend the role of trees in m itigating the effects of the clim ate crisis (critical thinking; com m unication)6. Argue for the role and responsibility of everyday citizens and collective system ic change m ovem ents in responding to the clim ate crisis. (ethics agency &amp; com m unity) University Studies Goals The University Studies goals are an integral part of this course offering. You w ill see these them es show up in our classroom activities and assignm ents throughout the term . I’ve attached speciﬁc UN ST goals to each of the course goals listed above so you have a sense for how they relate to our course them es. H ere’s the full text for each of the University Studies Goals: Com m unication - Students w ill enhance their capacity to com m unicate in various w ays— w riting graphics num eracy and other visual and oral m eans— to collaborate effectively w ith others in group w ork and to be com petent in appropriate com m unication technologies. Inquiry and Critical Thinking - Students w ill learn various m odes of inquiry through interdisciplinary curricula- problem -posing investigating conceptualizing- in order to becom e active self-m otivated and em pow ered learners. D iversity Equity and Social Justice - Students w ill explore and analyze identity pow er relationships and social justice in historical contexts and contem porary settings from m ultiple perspectives. Ethics Agency and Com m unity - Students w ill exam ine values theories and practices that inform their actions and reﬂect on how personal choices and group decisions im pact local and global com m unities. Course D esign This “Com m unity-Based Learning Course” (CBL) m ay feel different from other courses you have taken in the past. This course w ill rely less on lecture-style content and m ore on experiential and student-led learning. Each of you brings particular expertise from your m ajor and life experience to this course. You are invited to contribute this expertise to our class activities assignm ents and com m unity-based learning activities.,,,,,,,,,,,,,,,,,,
